Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
[I 2025-06-13 16:28:14,879] A new study created in memory with name: no-name-567be063-68f9-48b6-b2d0-121b9d1c8143
INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
Epoch [1/3], Batch [394/428], Loss: 1.5122
Epoch [1/3], Batch [395/428], Loss: 0.0463
Epoch [1/3], Batch [396/428], Loss: 1.6822
Epoch [1/3], Batch [397/428], Loss: 0.4052
Epoch [1/3], Batch [398/428], Loss: 2.2499
Epoch [1/3], Batch [399/428], Loss: 1.7959
Epoch [1/3], Batch [400/428], Loss: 1.4936
Epoch [1/3], Batch [401/428], Loss: 0.0209
Epoch [1/3], Batch [402/428], Loss: 1.7928
Epoch [1/3], Batch [403/428], Loss: 3.5172
Epoch [1/3], Batch [404/428], Loss: 1.5717
Epoch [1/3], Batch [405/428], Loss: 0.8679
Epoch [1/3], Batch [406/428], Loss: 3.3912
Epoch [1/3], Batch [407/428], Loss: 0.4691
Epoch [1/3], Batch [408/428], Loss: 0.1808
Epoch [1/3], Batch [409/428], Loss: 2.1765
Epoch [1/3], Batch [410/428], Loss: 2.7393
Epoch [1/3], Batch [411/428], Loss: 0.2841
Epoch [1/3], Batch [412/428], Loss: 2.2453
Epoch [1/3], Batch [413/428], Loss: 3.5549
Epoch [1/3], Batch [414/428], Loss: 1.6034
Epoch [1/3], Batch [415/428], Loss: 0.3523
Epoch [1/3], Batch [416/428], Loss: 1.5617
Epoch [1/3], Batch [417/428], Loss: 1.1102
Epoch [1/3], Batch [418/428], Loss: 3.0153
Epoch [1/3], Batch [419/428], Loss: 0.7963
Epoch [1/3], Batch [420/428], Loss: 1.8412
Epoch [1/3], Batch [421/428], Loss: 2.3389
Epoch [1/3], Batch [422/428], Loss: 2.8407
Epoch [1/3], Batch [423/428], Loss: 2.2071
Epoch [1/3], Batch [424/428], Loss: 0.8738
Epoch [1/3], Batch [425/428], Loss: 2.1768
Epoch [1/3], Batch [426/428], Loss: 1.7987
Epoch [1/3], Batch [427/428], Loss: 2.5479
Epoch [1/3], Batch [428/428], Loss: 1.1704
Epoch [1] Training Time: 164.54 seconds
Epoch [1/3], Average Loss: 1.9857, Training Accuracy: 0.3061
Epoch [1], Validation Loss: 1.5292, Validation Accuracy: 0.4119
Epoch [1] Validation Time: 10.79 seconds
--------------------------------------------------
Epoch [2/3], Batch [1/428], Loss: 1.0586
Epoch [2/3], Batch [2/428], Loss: 2.6880
Epoch [2/3], Batch [3/428], Loss: 0.6845
Epoch [2/3], Batch [4/428], Loss: 1.5748
Epoch [2/3], Batch [5/428], Loss: 0.1638
Epoch [2/3], Batch [6/428], Loss: 0.0208
Epoch [2/3], Batch [7/428], Loss: 1.3157
Epoch [2/3], Batch [8/428], Loss: 0.3543
Epoch [2/3], Batch [9/428], Loss: 0.0490
Epoch [2/3], Batch [10/428], Loss: 0.4055
Epoch [2/3], Batch [11/428], Loss: 0.0133
Epoch [2/3], Batch [12/428], Loss: 0.1829
Epoch [2/3], Batch [13/428], Loss: 1.6239
Epoch [2/3], Batch [14/428], Loss: 2.3878
Epoch [2/3], Batch [15/428], Loss: 1.7654
Epoch [2/3], Batch [16/428], Loss: 2.9882
Epoch [2/3], Batch [17/428], Loss: 1.6929
Epoch [2/3], Batch [18/428], Loss: 1.4101
Epoch [2/3], Batch [19/428], Loss: 0.2931
Epoch [2/3], Batch [20/428], Loss: 0.0124
Epoch [2/3], Batch [21/428], Loss: 0.5152
Epoch [2/3], Batch [22/428], Loss: 2.5230
Epoch [2/3], Batch [23/428], Loss: 0.6258
Epoch [2/3], Batch [24/428], Loss: 1.3490
Epoch [2/3], Batch [25/428], Loss: 0.0164
Epoch [2/3], Batch [26/428], Loss: 0.3816
Epoch [2/3], Batch [27/428], Loss: 1.6770
Epoch [2/3], Batch [28/428], Loss: 1.7017
Epoch [2/3], Batch [29/428], Loss: 0.0942
Epoch [2/3], Batch [30/428], Loss: 0.0840
Epoch [2/3], Batch [31/428], Loss: 1.5407
Epoch [2/3], Batch [32/428], Loss: 1.0340
Epoch [2/3], Batch [33/428], Loss: 0.7795
Epoch [2/3], Batch [34/428], Loss: 0.0141
Epoch [2/3], Batch [35/428], Loss: 0.0192
Epoch [2/3], Batch [36/428], Loss: 1.6238
Epoch [2/3], Batch [37/428], Loss: 1.5439
Epoch [2/3], Batch [38/428], Loss: 0.7842
Epoch [2/3], Batch [39/428], Loss: 1.6226
Epoch [2/3], Batch [40/428], Loss: 0.8635
Epoch [2/3], Batch [41/428], Loss: 1.9840
Epoch [2/3], Batch [42/428], Loss: 0.3549
Epoch [2/3], Batch [43/428], Loss: 0.5433
Epoch [2/3], Batch [44/428], Loss: 2.0804
Epoch [2/3], Batch [45/428], Loss: 0.3000
Epoch [2/3], Batch [46/428], Loss: 1.6565
Epoch [2/3], Batch [47/428], Loss: 3.3060
Epoch [2/3], Batch [48/428], Loss: 0.0326
Epoch [2/3], Batch [49/428], Loss: 0.7374
Epoch [2/3], Batch [50/428], Loss: 1.7047
Epoch [2/3], Batch [51/428], Loss: 2.1449
Epoch [2/3], Batch [52/428], Loss: 1.6915
Epoch [2/3], Batch [53/428], Loss: 1.5105
Epoch [2/3], Batch [54/428], Loss: 2.4129
Epoch [2/3], Batch [55/428], Loss: 1.6572
Epoch [2/3], Batch [56/428], Loss: 1.4678
Epoch [2/3], Batch [57/428], Loss: 2.6082
Epoch [2/3], Batch [58/428], Loss: 3.5372
Epoch [2/3], Batch [59/428], Loss: 1.8771
Epoch [2/3], Batch [60/428], Loss: 2.0623
Epoch [2/3], Batch [61/428], Loss: 1.3776
Epoch [2/3], Batch [62/428], Loss: 0.6440
Epoch [2/3], Batch [63/428], Loss: 2.8568
Epoch [2/3], Batch [64/428], Loss: 0.0382
Epoch [2/3], Batch [65/428], Loss: 0.0378
Epoch [2/3], Batch [66/428], Loss: 1.7309
Epoch [2/3], Batch [67/428], Loss: 1.4236
Epoch [2/3], Batch [68/428], Loss: 3.1276
Epoch [2/3], Batch [69/428], Loss: 0.0108
Epoch [2/3], Batch [70/428], Loss: 1.6507
Epoch [2/3], Batch [71/428], Loss: 0.0207
Epoch [2/3], Batch [72/428], Loss: 1.8950
Epoch [2/3], Batch [73/428], Loss: 2.2406
Epoch [2/3], Batch [74/428], Loss: 1.3224
Epoch [2/3], Batch [75/428], Loss: 3.0768
Epoch [2/3], Batch [76/428], Loss: 0.0140
Epoch [2/3], Batch [77/428], Loss: 0.8227
Epoch [2/3], Batch [78/428], Loss: 2.1226
Epoch [2/3], Batch [79/428], Loss: 1.5472
Epoch [2/3], Batch [80/428], Loss: 1.5343
Epoch [2/3], Batch [81/428], Loss: 1.6453
Epoch [2/3], Batch [82/428], Loss: 1.8319
Epoch [2/3], Batch [83/428], Loss: 2.3215
Epoch [2/3], Batch [84/428], Loss: 1.7891
Epoch [2/3], Batch [85/428], Loss: 2.0134
Epoch [2/3], Batch [86/428], Loss: 1.8066
Epoch [2/3], Batch [87/428], Loss: 1.3416
Epoch [2/3], Batch [88/428], Loss: 0.8218
Epoch [2/3], Batch [89/428], Loss: 2.6263
Epoch [2/3], Batch [90/428], Loss: 1.3931
Epoch [2/3], Batch [91/428], Loss: 1.2946
Epoch [2/3], Batch [92/428], Loss: 0.1668
Epoch [2/3], Batch [93/428], Loss: 0.6528
Epoch [2/3], Batch [94/428], Loss: 0.3867
Epoch [2/3], Batch [95/428], Loss: 1.0858
Epoch [2/3], Batch [96/428], Loss: 3.6050
Epoch [2/3], Batch [97/428], Loss: 0.0519
Epoch [2/3], Batch [98/428], Loss: 0.0093
Epoch [2/3], Batch [99/428], Loss: 2.2246
Epoch [2/3], Batch [100/428], Loss: 2.5696
Epoch [2/3], Batch [101/428], Loss: 0.4880
Epoch [2/3], Batch [102/428], Loss: 1.6439
Epoch [2/3], Batch [103/428], Loss: 0.2847
Epoch [2/3], Batch [104/428], Loss: 1.8720
Epoch [2/3], Batch [105/428], Loss: 1.0002
Epoch [2/3], Batch [106/428], Loss: 1.3581
Epoch [2/3], Batch [107/428], Loss: 1.6202
Epoch [2/3], Batch [108/428], Loss: 1.5028
Epoch [2/3], Batch [109/428], Loss: 1.2990
Epoch [2/3], Batch [110/428], Loss: 1.0571
Epoch [2/3], Batch [111/428], Loss: 1.4184
Epoch [2/3], Batch [112/428], Loss: 0.0062
Epoch [2/3], Batch [113/428], Loss: 0.0227
Epoch [2/3], Batch [114/428], Loss: 1.7980
Epoch [2/3], Batch [115/428], Loss: 3.2938
Epoch [2/3], Batch [116/428], Loss: 1.2891
Epoch [2/3], Batch [117/428], Loss: 1.4828
Epoch [2/3], Batch [118/428], Loss: 1.3922
Epoch [2/3], Batch [119/428], Loss: 1.8386
Epoch [2/3], Batch [120/428], Loss: 1.1975
Epoch [2/3], Batch [121/428], Loss: 0.0156
Epoch [2/3], Batch [122/428], Loss: 2.8339
Epoch [2/3], Batch [123/428], Loss: 1.8525
Epoch [2/3], Batch [124/428], Loss: 0.3829
Epoch [2/3], Batch [125/428], Loss: 1.2915
Epoch [2/3], Batch [126/428], Loss: 1.0278
Epoch [2/3], Batch [127/428], Loss: 2.6706
Epoch [2/3], Batch [128/428], Loss: 1.5419
Epoch [2/3], Batch [129/428], Loss: 1.4791
Epoch [2/3], Batch [130/428], Loss: 0.2573
Epoch [2/3], Batch [131/428], Loss: 0.0332
Epoch [2/3], Batch [132/428], Loss: 3.3615
Epoch [2/3], Batch [133/428], Loss: 0.0031
Epoch [2/3], Batch [134/428], Loss: 0.0483
Epoch [2/3], Batch [135/428], Loss: 0.3349
Epoch [2/3], Batch [136/428], Loss: 0.1824[I 2025-06-13 16:37:00,732] Trial 0 finished with value: 0.4287981859410431 and parameters: {'lr': 9.19477729627225e-05, 'num_epochs': 3, 'unfreeze_epoch': 3, 'max_length': 80000}. Best is trial 0 with value: 0.4287981859410431.
INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(
WARNING:speechbrain.lobes.models.huggingface_transformers.huggingface:speechbrain.lobes.models.huggingface_transformers.huggingface - Wav2Vec2Model is frozen.
INFO:speechbrain.utils.fetching:Fetch wav2vec2.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch model.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch label_encoder.txt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.parameter_transfer:Loading pretrained files for: wav2vec2, model, label_encoder

Epoch [2/3], Batch [137/428], Loss: 1.3516
Epoch [2/3], Batch [138/428], Loss: 1.4506
Epoch [2/3], Batch [139/428], Loss: 1.4810
Epoch [2/3], Batch [140/428], Loss: 1.4980
Epoch [2/3], Batch [141/428], Loss: 2.1692
Epoch [2/3], Batch [142/428], Loss: 3.4721
Epoch [2/3], Batch [143/428], Loss: 0.6615
Epoch [2/3], Batch [144/428], Loss: 0.6046
Epoch [2/3], Batch [145/428], Loss: 1.9995
Epoch [2/3], Batch [146/428], Loss: 0.0303
Epoch [2/3], Batch [147/428], Loss: 1.4337
Epoch [2/3], Batch [148/428], Loss: 0.6515
Epoch [2/3], Batch [149/428], Loss: 0.7398
Epoch [2/3], Batch [150/428], Loss: 0.4555
Epoch [2/3], Batch [151/428], Loss: 1.4695
Epoch [2/3], Batch [152/428], Loss: 0.3591
Epoch [2/3], Batch [153/428], Loss: 1.4848
Epoch [2/3], Batch [154/428], Loss: 0.3271
Epoch [2/3], Batch [155/428], Loss: 0.4688
Epoch [2/3], Batch [156/428], Loss: 2.4733
Epoch [2/3], Batch [157/428], Loss: 0.0048
Epoch [2/3], Batch [158/428], Loss: 1.7757
Epoch [2/3], Batch [159/428], Loss: 1.1605
Epoch [2/3], Batch [160/428], Loss: 1.6779
Epoch [2/3], Batch [161/428], Loss: 0.7886
Epoch [2/3], Batch [162/428], Loss: 0.0527
Epoch [2/3], Batch [163/428], Loss: 1.7277
Epoch [2/3], Batch [164/428], Loss: 0.2215
Epoch [2/3], Batch [165/428], Loss: 1.3253
Epoch [2/3], Batch [166/428], Loss: 0.0701
Epoch [2/3], Batch [167/428], Loss: 0.3974
Epoch [2/3], Batch [168/428], Loss: 1.3101
Epoch [2/3], Batch [169/428], Loss: 2.5970
Epoch [2/3], Batch [170/428], Loss: 1.7285
Epoch [2/3], Batch [171/428], Loss: 7.1633
Epoch [2/3], Batch [172/428], Loss: 1.1798
Epoch [2/3], Batch [173/428], Loss: 1.2831
Epoch [2/3], Batch [174/428], Loss: 1.5795
Epoch [2/3], Batch [175/428], Loss: 0.0072
Epoch [2/3], Batch [176/428], Loss: 0.5621
Epoch [2/3], Batch [177/428], Loss: 1.8805
Epoch [2/3], Batch [178/428], Loss: 0.6299
Epoch [2/3], Batch [179/428], Loss: 1.9214
Epoch [2/3], Batch [180/428], Loss: 0.0665
Epoch [2/3], Batch [181/428], Loss: 0.9065
Epoch [2/3], Batch [182/428], Loss: 0.0031
Epoch [2/3], Batch [183/428], Loss: 0.0043
Epoch [2/3], Batch [184/428], Loss: 0.1558
Epoch [2/3], Batch [185/428], Loss: 0.1254
Epoch [2/3], Batch [186/428], Loss: 1.6851
Epoch [2/3], Batch [187/428], Loss: 1.5421
Epoch [2/3], Batch [188/428], Loss: 0.4497
Epoch [2/3], Batch [189/428], Loss: 0.3689
Epoch [2/3], Batch [190/428], Loss: 0.0285
Epoch [2/3], Batch [191/428], Loss: 2.7231
Epoch [2/3], Batch [192/428], Loss: 1.3163
Epoch [2/3], Batch [193/428], Loss: 1.3759
Epoch [2/3], Batch [194/428], Loss: 1.2192
Epoch [2/3], Batch [195/428], Loss: 0.1621
Epoch [2/3], Batch [196/428], Loss: 1.4875
Epoch [2/3], Batch [197/428], Loss: 0.6980
Epoch [2/3], Batch [198/428], Loss: 1.6516
Epoch [2/3], Batch [199/428], Loss: 3.4511
Epoch [2/3], Batch [200/428], Loss: 2.1957
Epoch [2/3], Batch [201/428], Loss: 0.0118
Epoch [2/3], Batch [202/428], Loss: 1.6091
Epoch [2/3], Batch [203/428], Loss: 1.6226
Epoch [2/3], Batch [204/428], Loss: 0.3560
Epoch [2/3], Batch [205/428], Loss: 1.9790
Epoch [2/3], Batch [206/428], Loss: 0.7836
Epoch [2/3], Batch [207/428], Loss: 1.1660
Epoch [2/3], Batch [208/428], Loss: 1.8392
Epoch [2/3], Batch [209/428], Loss: 2.3752
Epoch [2/3], Batch [210/428], Loss: 0.0162
Epoch [2/3], Batch [211/428], Loss: 0.2193
Epoch [2/3], Batch [212/428], Loss: 0.3188
Epoch [2/3], Batch [213/428], Loss: 2.2552
Epoch [2/3], Batch [214/428], Loss: 1.8836
Epoch [2/3], Batch [215/428], Loss: 1.8485
Epoch [2/3], Batch [216/428], Loss: 0.1453
Epoch [2/3], Batch [217/428], Loss: 1.6948
Epoch [2/3], Batch [218/428], Loss: 0.6265
Epoch [2/3], Batch [219/428], Loss: 0.1808
Epoch [2/3], Batch [220/428], Loss: 0.1581
Epoch [2/3], Batch [221/428], Loss: 2.3115
Epoch [2/3], Batch [222/428], Loss: 1.1056
Epoch [2/3], Batch [223/428], Loss: 1.6341
Epoch [2/3], Batch [224/428], Loss: 0.8904
Epoch [2/3], Batch [225/428], Loss: 1.5777
Epoch [2/3], Batch [226/428], Loss: 2.7770
Epoch [2/3], Batch [227/428], Loss: 1.0331
Epoch [2/3], Batch [228/428], Loss: 1.6672
Epoch [2/3], Batch [229/428], Loss: 0.9254
Epoch [2/3], Batch [230/428], Loss: 1.1599
Epoch [2/3], Batch [231/428], Loss: 1.5040
Epoch [2/3], Batch [232/428], Loss: 0.2716
Epoch [2/3], Batch [233/428], Loss: 1.2074
Epoch [2/3], Batch [234/428], Loss: 1.2277
Epoch [2/3], Batch [235/428], Loss: 2.1270
Epoch [2/3], Batch [236/428], Loss: 2.9296
Epoch [2/3], Batch [237/428], Loss: 2.8669
Epoch [2/3], Batch [238/428], Loss: 1.4042
Epoch [2/3], Batch [239/428], Loss: 3.3768
Epoch [2/3], Batch [240/428], Loss: 1.4964
Epoch [2/3], Batch [241/428], Loss: 0.1464
Epoch [2/3], Batch [242/428], Loss: 0.0064
Epoch [2/3], Batch [243/428], Loss: 2.9538
Epoch [2/3], Batch [244/428], Loss: 1.8369
Epoch [2/3], Batch [245/428], Loss: 1.7487
Epoch [2/3], Batch [246/428], Loss: 0.0145
Epoch [2/3], Batch [247/428], Loss: 0.9517
Epoch [2/3], Batch [248/428], Loss: 0.0288
Epoch [2/3], Batch [249/428], Loss: 2.8187
Epoch [2/3], Batch [250/428], Loss: 2.7917
Epoch [2/3], Batch [251/428], Loss: 0.6023
Epoch [2/3], Batch [252/428], Loss: 1.5964
Epoch [2/3], Batch [253/428], Loss: 2.2322
Epoch [2/3], Batch [254/428], Loss: 1.2767
Epoch [2/3], Batch [255/428], Loss: 0.0171
Epoch [2/3], Batch [256/428], Loss: 0.0032
Epoch [2/3], Batch [257/428], Loss: 0.0357
Epoch [2/3], Batch [258/428], Loss: 0.0060
Epoch [2/3], Batch [259/428], Loss: 3.4345
Epoch [2/3], Batch [260/428], Loss: 0.2204
Epoch [2/3], Batch [261/428], Loss: 2.1436
Epoch [2/3], Batch [262/428], Loss: 3.0422
Epoch [2/3], Batch [263/428], Loss: 1.6139
Epoch [2/3], Batch [264/428], Loss: 1.3804
Epoch [2/3], Batch [265/428], Loss: 1.9977
Epoch [2/3], Batch [266/428], Loss: 3.0320
Epoch [2/3], Batch [267/428], Loss: 1.6588
Epoch [2/3], Batch [268/428], Loss: 3.8342
Epoch [2/3], Batch [269/428], Loss: 1.5597
Epoch [2/3], Batch [270/428], Loss: 4.4359
Epoch [2/3], Batch [271/428], Loss: 0.0046
Epoch [2/3], Batch [272/428], Loss: 0.0038
Epoch [2/3], Batch [273/428], Loss: 0.0055
Epoch [2/3], Batch [274/428], Loss: 2.7125
Epoch [2/3], Batch [275/428], Loss: 2.7831
Epoch [2/3], Batch [276/428], Loss: 0.0997
Epoch [2/3], Batch [277/428], Loss: 1.7785
Epoch [2/3], Batch [278/428], Loss: 0.7037
Epoch [2/3], Batch [279/428], Loss: 1.7597
Epoch [2/3], Batch [280/428], Loss: 2.4581
Epoch [2/3], Batch [281/428], Loss: 0.2404
Epoch [2/3], Batch [282/428], Loss: 2.1340
Epoch [2/3], Batch [283/428], Loss: 2.6134
Epoch [2/3], Batch [284/428], Loss: 0.3663
Epoch [2/3], Batch [285/428], Loss: 1.6983
Epoch [2/3], Batch [286/428], Loss: 2.7596
Epoch [2/3], Batch [287/428], Loss: 1.7130
Epoch [2/3], Batch [288/428], Loss: 2.6664
Epoch [2/3], Batch [289/428], Loss: 0.9808
Epoch [2/3], Batch [290/428], Loss: 1.5995
Epoch [2/3], Batch [291/428], Loss: 0.1297
Epoch [2/3], Batch [292/428], Loss: 1.6562
Epoch [2/3], Batch [293/428], Loss: 1.7633
Epoch [2/3], Batch [294/428], Loss: 0.2375
Epoch [2/3], Batch [295/428], Loss: 1.3640
Epoch [2/3], Batch [296/428], Loss: 2.2169
Epoch [2/3], Batch [297/428], Loss: 0.1309
Epoch [2/3], Batch [298/428], Loss: 0.1037
Epoch [2/3], Batch [299/428], Loss: 0.1472
Epoch [2/3], Batch [300/428], Loss: 3.0753
Epoch [2/3], Batch [301/428], Loss: 0.1595
Epoch [2/3], Batch [302/428], Loss: 0.1305
Epoch [2/3], Batch [303/428], Loss: 0.1780
Epoch [2/3], Batch [304/428], Loss: 0.5623
Epoch [2/3], Batch [305/428], Loss: 1.2515
Epoch [2/3], Batch [306/428], Loss: 0.0194
Epoch [2/3], Batch [307/428], Loss: 0.8094
Epoch [2/3], Batch [308/428], Loss: 1.9862
Epoch [2/3], Batch [309/428], Loss: 2.4597
Epoch [2/3], Batch [310/428], Loss: 0.0033
Epoch [2/3], Batch [311/428], Loss: 0.0154
Epoch [2/3], Batch [312/428], Loss: 1.3200
Epoch [2/3], Batch [313/428], Loss: 1.6181
Epoch [2/3], Batch [314/428], Loss: 2.0148
Epoch [2/3], Batch [315/428], Loss: 0.8724
Epoch [2/3], Batch [316/428], Loss: 2.4485
Epoch [2/3], Batch [317/428], Loss: 0.0014
Epoch [2/3], Batch [318/428], Loss: 0.7490
Epoch [2/3], Batch [319/428], Loss: 1.9903
Epoch [2/3], Batch [320/428], Loss: 1.7875
Epoch [2/3], Batch [321/428], Loss: 2.2323
Epoch [2/3], Batch [322/428], Loss: 0.9318
Epoch [2/3], Batch [323/428], Loss: 1.9037
Epoch [2/3], Batch [324/428], Loss: 1.4885
Epoch [2/3], Batch [325/428], Loss: 1.1695
Epoch [2/3], Batch [326/428], Loss: 1.5104
Epoch [2/3], Batch [327/428], Loss: 2.4969
Epoch [2/3], Batch [328/428], Loss: 0.1456
Epoch [2/3], Batch [329/428], Loss: 2.5230
Epoch [2/3], Batch [330/428], Loss: 0.0197
Epoch [2/3], Batch [331/428], Loss: 0.1130
Epoch [2/3], Batch [332/428], Loss: 1.0283
Epoch [2/3], Batch [333/428], Loss: 2.0426
Epoch [2/3], Batch [334/428], Loss: 0.0028
Epoch [2/3], Batch [335/428], Loss: 2.4446
Epoch [2/3], Batch [336/428], Loss: 1.8996
Epoch [2/3], Batch [337/428], Loss: 2.0769
Epoch [2/3], Batch [338/428], Loss: 0.1088
Epoch [2/3], Batch [339/428], Loss: 1.8459
Epoch [2/3], Batch [340/428], Loss: 2.4102
Epoch [2/3], Batch [341/428], Loss: 2.0730
Epoch [2/3], Batch [342/428], Loss: 0.0966
Epoch [2/3], Batch [343/428], Loss: 1.6590
Epoch [2/3], Batch [344/428], Loss: 1.1901
Epoch [2/3], Batch [345/428], Loss: 1.1959
Epoch [2/3], Batch [346/428], Loss: 0.2449
Epoch [2/3], Batch [347/428], Loss: 1.9235
Epoch [2/3], Batch [348/428], Loss: 0.0036
Epoch [2/3], Batch [349/428], Loss: 0.3382
Epoch [2/3], Batch [350/428], Loss: 0.4663
Epoch [2/3], Batch [351/428], Loss: 0.0089
Epoch [2/3], Batch [352/428], Loss: 2.3726
Epoch [2/3], Batch [353/428], Loss: 3.1761
Epoch [2/3], Batch [354/428], Loss: 1.4883
Epoch [2/3], Batch [355/428], Loss: 1.9740
Epoch [2/3], Batch [356/428], Loss: 1.6562
Epoch [2/3], Batch [357/428], Loss: 0.0014
Epoch [2/3], Batch [358/428], Loss: 2.8278
Epoch [2/3], Batch [359/428], Loss: 0.0041
Epoch [2/3], Batch [360/428], Loss: 0.0015
Epoch [2/3], Batch [361/428], Loss: 0.4962
Epoch [2/3], Batch [362/428], Loss: 0.0121
Epoch [2/3], Batch [363/428], Loss: 0.0019
Epoch [2/3], Batch [364/428], Loss: 1.2099
Epoch [2/3], Batch [365/428], Loss: 2.0573
Epoch [2/3], Batch [366/428], Loss: 1.6572
Epoch [2/3], Batch [367/428], Loss: 1.0898
Epoch [2/3], Batch [368/428], Loss: 5.1917
Epoch [2/3], Batch [369/428], Loss: 2.1924
Epoch [2/3], Batch [370/428], Loss: 0.0760
Epoch [2/3], Batch [371/428], Loss: 1.5152
Epoch [2/3], Batch [372/428], Loss: 0.0037
Epoch [2/3], Batch [373/428], Loss: 2.8633
Epoch [2/3], Batch [374/428], Loss: 2.6662
Epoch [2/3], Batch [375/428], Loss: 0.0017
Epoch [2/3], Batch [376/428], Loss: 1.2077
Epoch [2/3], Batch [377/428], Loss: 0.1322
Epoch [2/3], Batch [378/428], Loss: 1.9693
Epoch [2/3], Batch [379/428], Loss: 1.6638
Epoch [2/3], Batch [380/428], Loss: 2.3477
Epoch [2/3], Batch [381/428], Loss: 2.0942
Epoch [2/3], Batch [382/428], Loss: 3.0726
Epoch [2/3], Batch [383/428], Loss: 1.9916
Epoch [2/3], Batch [384/428], Loss: 2.0463
Epoch [2/3], Batch [385/428], Loss: 2.2971
Epoch [2/3], Batch [386/428], Loss: 1.6939
Epoch [2/3], Batch [387/428], Loss: 2.0996
Epoch [2/3], Batch [388/428], Loss: 0.0011
Epoch [2/3], Batch [389/428], Loss: 3.5480
Epoch [2/3], Batch [390/428], Loss: 1.1087
Epoch [2/3], Batch [391/428], Loss: 1.9267
Epoch [2/3], Batch [392/428], Loss: 2.5134
Epoch [2/3], Batch [393/428], Loss: 3.9817
Epoch [2/3], Batch [394/428], Loss: 1.7254
Epoch [2/3], Batch [395/428], Loss: 0.9890
Epoch [2/3], Batch [396/428], Loss: 0.9386
Epoch [2/3], Batch [397/428], Loss: 1.2116
